Version 4
SHEET 1 4476 2176
WIRE 2624 272 2560 272
WIRE 1312 320 1312 256
WIRE 1328 320 1312 320
WIRE 1424 320 1424 256
WIRE 1424 320 1408 320
WIRE 2416 320 2400 320
WIRE 2576 320 2560 320
WIRE 448 336 448 320
WIRE 672 336 672 320
WIRE 1888 336 1776 336
WIRE 2416 352 2400 352
WIRE 2576 352 2560 352
WIRE 2336 384 2336 272
WIRE 2624 384 2624 272
WIRE 1824 416 1824 400
WIRE 448 432 448 416
WIRE 672 432 672 416
WIRE 1360 432 1360 416
WIRE 1776 432 1776 336
WIRE 1792 432 1776 432
WIRE 1088 448 1072 448
WIRE 1168 448 1152 448
WIRE 1312 448 1312 320
WIRE 1312 448 1248 448
WIRE 1328 448 1312 448
WIRE 1888 448 1888 336
WIRE 1888 448 1856 448
WIRE 1952 448 1888 448
WIRE 1424 464 1424 320
WIRE 1424 464 1392 464
WIRE 1792 464 1424 464
WIRE 1328 480 1312 480
WIRE 1824 496 1824 480
WIRE 1360 512 1360 496
WIRE 2336 512 2336 464
WIRE 2368 512 2336 512
WIRE 2512 512 2448 512
WIRE 2624 512 2624 464
WIRE 2624 512 2592 512
WIRE 1600 528 1584 528
WIRE 1696 528 1680 528
WIRE 1888 544 1776 544
WIRE 2448 560 2336 560
WIRE 2688 560 2528 560
WIRE 2864 560 2688 560
WIRE 2336 576 2336 560
WIRE 2864 576 2864 560
WIRE 1824 624 1824 608
WIRE 1632 640 1632 624
WIRE 1776 640 1776 544
WIRE 1792 640 1776 640
WIRE 1424 656 1424 464
WIRE 1440 656 1424 656
WIRE 1584 656 1584 528
WIRE 1584 656 1520 656
WIRE 1600 656 1584 656
WIRE 1888 656 1888 544
WIRE 1888 656 1856 656
WIRE 1952 656 1888 656
WIRE 1696 672 1696 528
WIRE 1696 672 1664 672
WIRE 1792 672 1696 672
WIRE 2864 672 2864 656
WIRE 448 688 448 640
WIRE 800 688 800 640
WIRE 1600 688 1584 688
WIRE 1824 704 1824 688
WIRE 1632 720 1632 704
WIRE 448 784 448 768
WIRE 800 784 800 768
FLAG 576 96 0
FLAG 576 -160 VCC
FLAG 704 -32 BIAS
FLAG 448 432 0
FLAG 448 320 DAC-I
FLAG 416 -32 0
FLAG 416 -144 VCC
FLAG 1632 176 VCC
FLAG 1632 272 0
FLAG 1584 240 BIAS
FLAG 1952 0 OUT-000
FLAG 1952 208 OUT-180
FLAG 1808 256 0
FLAG 1808 48 0
FLAG 1808 -48 VCC
FLAG 1808 160 VCC
FLAG 1632 624 VCC
FLAG 1632 720 0
FLAG 1584 688 BIAS
FLAG 1952 448 OUT-090
FLAG 1952 656 OUT-270
FLAG 1824 704 0
FLAG 1824 496 0
FLAG 1824 400 VCC
FLAG 1824 608 VCC
FLAG 672 432 0
FLAG 672 320 DAC-Q
FLAG 448 784 0
FLAG 448 640 F00
FLAG 800 784 0
FLAG 800 640 F90
FLAG 2400 320 F00
FLAG 2400 352 F90
FLAG 2400 144 OUT-000
FLAG 2576 240 OUT-000
FLAG 2400 240 OUT-180
FLAG 2576 144 OUT-180
FLAG 2400 176 OUT-090
FLAG 2576 208 OUT-090
FLAG 2400 208 OUT-270
FLAG 2576 176 OUT-270
FLAG 2576 320 0
FLAG 2576 352 0
FLAG 2336 576 0
FLAG 2864 672 0
FLAG 2688 560 RF-TX
FLAG 1360 416 VCC
FLAG 1360 512 0
FLAG 1312 480 BIAS
FLAG 1360 -32 VCC
FLAG 1360 64 0
FLAG 1312 32 BIAS
FLAG 1072 0 DAC-I
FLAG 1072 448 DAC-Q
SYMBOL res 560 -144 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 560 -32 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 672 0 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage 448 320 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1. 0
SYMATTR InstName V2
SYMBOL voltage 416 -144 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 3.3
SYMATTR InstName V1
SYMBOL res 1536 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1696 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1536 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1696 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL voltage 672 320 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 1 1k 0.25m)
SYMATTR Value2 AC 1. 90
SYMATTR InstName V3
SYMBOL voltage 448 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 3 0 1n 1n 0.5u 1u)
SYMATTR InstName V4
SYMBOL voltage 800 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 3 0.25u 1n 1n 0.5u 1u)
SYMATTR InstName V5
SYMBOL SN74CBT3253C 2480 256 R0
WINDOW 0 -64 125 Left 2
SYMATTR InstName X1
SYMBOL ind2 2464 496 R90
WINDOW 0 -13 81 VRight 2
WINDOW 3 -12 55 VLeft 2
SYMATTR InstName L1
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL res 2880 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 50
SYMATTR SpiceLine tol=0.1
SYMBOL ind2 2544 576 M270
WINDOW 0 -11 80 VRight 2
WINDOW 3 -10 54 VLeft 2
SYMATTR InstName L3
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL ind2 2608 496 R90
WINDOW 0 -13 81 VRight 2
WINDOW 3 -12 55 VLeft 2
SYMATTR InstName L2
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL res 2352 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL res 2640 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL Opamps\\opamp2 1808 -64 R0
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL Opamps\\opamp2 1808 144 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL Opamps\\opamp2 1824 384 R0
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL Opamps\\opamp2 1824 592 R0
SYMATTR InstName U8
SYMATTR Value ad8534
SYMBOL Opamps\\opamp2 1632 160 R0
SYMATTR InstName U2
SYMATTR Value ad8534
SYMBOL Opamps\\opamp2 1632 608 R0
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL res 1424 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL Opamps\\opamp2 1360 400 R0
WINDOW 3 71 48 Left 2
SYMATTR Value ad8534
SYMATTR InstName U3
SYMBOL res 1424 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL Opamps\\opamp2 1360 -48 R0
WINDOW 3 71 48 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL res 1264 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1264 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 1152 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1152 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 1392 -208 R90
WINDOW 0 -12 36 VRight 2
WINDOW 3 -13 27 VLeft 2
SYMATTR InstName C2
SYMATTR Value 68p
SYMBOL cap 1392 240 R90
WINDOW 0 -12 36 VRight 2
WINDOW 3 -13 27 VLeft 2
SYMATTR InstName C4
SYMATTR Value 68p
TEXT 824 -80 Left 2 !.tran 10m
TEXT 440 224 Left 2 ;WM8731 DAC OUT
TEXT 440 568 Left 2 ;2 x AD9851 OUT
TEXT 824 -200 Left 2 ;.option numdgt=7
TEXT 824 -160 Left 2 ;.optoin plotwinsize=0
TEXT 408 176 Left 2 ;LSB (Reverse signals for USB)
TEXT 2176 520 Left 2 !K1 L1 L2 L3 1
TEXT 2176 544 Left 2 ;CX2074NL
TEXT 824 -120 Left 2 !.include ad8534.cir
TEXT 2856 544 Left 2 ;PA
RECTANGLE Normal 944 512 400 192 2
RECTANGLE Normal 1936 736 1744 -128 2
RECTANGLE Normal 2896 704 2736 528 2
RECTANGLE Normal 1216 864 400 544 2
