Version 4
SHEET 1 5456 1736
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 0.5u 1u)
SYMATTR InstName V5
SYMBOL voltage -848 944 R0
WINDOW 3 34 96 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0.25u 1n 1n 0.5u 1u)
SYMATTR InstName V6
SYMBOL voltage -608 1184 R0
WINDOW 3 34 79 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 35 48 Left 2
WINDOW 0 33 19 Left 2
SYMATTR Value SINE(0 10u 999K)
SYMATTR SpiceLine Rser=50
SYMATTR InstName V7
SYMBOL res -240 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 144 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 1264 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -1264 1216 R0
SYMATTR InstName RLI
SYMATTR Value 10K
SYMBOL res -1136 1216 R0
SYMATTR InstName RLQ
SYMATTR Value 10K
SYMBOL res 960 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 820
SYMBOL res 960 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 820
SYMBOL cap 832 352 R0
SYMATTR InstName C5
SYMATTR Value 8.2n
SYMBOL cap 464 432 R0
SYMATTR InstName C4
SYMATTR Value 0p
SYMBOL cap 384 272 R0
SYMATTR InstName C1
SYMATTR Value 8.2n
SYMBOL cap 384 432 R0
SYMATTR InstName C3
SYMATTR Value 8.2n
SYMBOL res 1200 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL References\\LTC6655-2.5 -160 304 R0
SYMATTR InstName U7
SYMBOL cap 48 288 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap -432 288 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL res -608 272 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL res -608 448 R0
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL cap -704 480 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL SN74CBT3253C -64 832 R0
SYMATTR InstName X1
SYMBOL CX2047LANL -64 1104 R90
SYMATTR InstName X2
SYMBOL Opamps\\LT6238 608 208 M180
WINDOW 0 20 28 Left 2
WINDOW 3 21 -37 Left 2
SYMATTR InstName U1
SYMBOL Opamps\\LT6238 608 576 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT6237 1008 384 R0
SYMATTR InstName U3
SYMBOL res 720 768 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 720 880 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 720 992 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res 848 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 848 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1072 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 1072 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL cap 464 816 R0
SYMATTR InstName C8
SYMATTR Value 0p
SYMBOL cap 1264 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 960 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 820
SYMBOL res 960 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 820
SYMBOL cap 832 896 R0
SYMATTR InstName C11
SYMATTR Value 8.2n
SYMBOL cap 464 976 R0
SYMATTR InstName C10
SYMATTR Value 0p
SYMBOL cap 384 816 R0
SYMATTR InstName C7
SYMATTR Value 8.2n
SYMBOL cap 384 976 R0
SYMATTR InstName C9
SYMATTR Value 8.2n
SYMBOL res 1200 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL Opamps\\LT6238 608 752 M180
WINDOW 0 20 28 Left 2
WINDOW 3 21 -37 Left 2
SYMATTR InstName U4
SYMBOL Opamps\\LT6238 608 1120 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT6237 1008 928 R0
SYMATTR InstName U6
TEXT -1256 664 Left 2 !.tran 0 10m 50u
TEXT -1240 864 Left 2 ;DCO OUTPUTS
TEXT -648 1152 Left 2 ;LNA
TEXT -1096 1136 Left 2 ;WM8731 ADC IN
TEXT -1256 584 Left 2 !.options gminsteps 0\n.option srcsteps 0
RECTANGLE Normal -448 1088 -1280 816 2
RECTANGLE Normal -336 1376 -672 1120 2
RECTANGLE Normal -896 1376 -1280 1120 2
