Version 4
SHEET 1 5456 1636
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -1264 1216 R0
SYMATTR InstName RLI
SYMATTR Value 10K
SYMBOL res -1136 1216 R0
SYMATTR InstName RLQ
SYMATTR Value 10K
SYMBOL Opamps\\opamp2 -656 384 R0
SYMATTR InstName U7
SYMATTR Value AD8534
SYMBOL res 384 256 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 384 512 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 384 1040 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 384 1296 R0
SYMATTR InstName R11
SYMATTR Value 10K
TEXT -144 184 Left 2 ;.ac dec 1000 10 1Meg
TEXT -144 208 Left 2 !.tran 10m
TEXT -1240 864 Left 2 ;2 x AD9851 OUT
TEXT 80 1168 Left 2 !K L1 L2 L3 1
TEXT 80 1200 Left 2 ;CX2074NL
TEXT -648 1152 Left 2 ;LNA
TEXT -1096 1136 Left 2 ;WM8731 ADC IN
TEXT -144 160 Left 2 !.include ad8534.cir
RECTANGLE Normal -448 1088 -1280 816 2
RECTANGLE Normal -320 1392 -656 1136 2
RECTANGLE Normal -896 1376 -1280 1120 2
