Version 4
SHEET 1 1236 2596
SYMBOL ind 432 448 R0
SYMATTR InstName L4
SYMATTR Value 680n
SYMBOL ind 512 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 8.2µ
SYMBOL cap 704 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL cap 752 464 R0
SYMATTR InstName C6
SYMATTR Value 3.9n
SYMBOL ind 864 448 R0
SYMATTR InstName L6
SYMATTR Value 680n
SYMBOL res 1136 448 R0
SYMATTR InstName RL2
SYMATTR Value 50
SYMBOL voltage -16 784 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 800 R0
SYMATTR InstName C7
SYMATTR Value 3n
SYMBOL ind 432 784 R0
SYMATTR InstName L7
SYMATTR Value 470n
SYMBOL ind 512 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 5.6µ
SYMBOL cap 704 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 240p
SYMBOL cap 752 800 R0
SYMATTR InstName C9
SYMATTR Value 3n
SYMBOL ind 864 784 R0
SYMATTR InstName L9
SYMATTR Value 470n
SYMBOL res 1136 784 R0
SYMATTR InstName RL3
SYMATTR Value 50
SYMBOL voltage -16 1120 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 1136 R0
SYMATTR InstName C10
SYMATTR Value 2n
SYMBOL ind 432 1120 R0
SYMATTR InstName L10
SYMATTR Value 330n
SYMBOL ind 512 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 3.9µ
SYMBOL cap 704 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 180p
SYMBOL cap 752 1136 R0
SYMATTR InstName C12
SYMATTR Value 2n
SYMBOL ind 864 1120 R0
SYMATTR InstName L12
SYMATTR Value 330n
SYMBOL res 1136 1120 R0
SYMATTR InstName RL4
SYMATTR Value 50
SYMBOL voltage -16 1456 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS5
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 1472 R0
SYMATTR InstName C13
SYMATTR Value 1.2n
SYMBOL ind 432 1456 R0
SYMATTR InstName L13
SYMATTR Value 270n
SYMBOL ind 512 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 2.7µ
SYMBOL cap 704 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 120p
SYMBOL cap 752 1472 R0
SYMATTR InstName C15
SYMATTR Value 1.2n
SYMBOL ind 864 1456 R0
SYMATTR InstName L15
SYMATTR Value 270n
SYMBOL res 1136 1456 R0
SYMATTR InstName RL5
SYMATTR Value 50
SYMBOL voltage -16 1792 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS6
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 1808 R0
SYMATTR InstName C16
SYMATTR Value 910p
SYMBOL ind 432 1792 R0
SYMATTR InstName L16
SYMATTR Value 180n
SYMBOL ind 512 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 1.8µ
SYMBOL cap 704 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 91p
SYMBOL cap 752 1808 R0
SYMATTR InstName C18
SYMATTR Value 910p
SYMBOL ind 864 1792 R0
SYMATTR InstName L18
SYMATTR Value 180n
SYMBOL res 1136 1792 R0
SYMATTR InstName RL6
SYMATTR Value 50
SYMBOL voltage -16 2128 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS7
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 2144 R0
SYMATTR InstName C19
SYMATTR Value 680p
SYMBOL ind 432 2128 R0
SYMATTR InstName L19
SYMATTR Value 120n
SYMBOL ind 512 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 1.5µ
SYMBOL cap 704 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 56p
SYMBOL cap 752 2144 R0
SYMATTR InstName C21
SYMATTR Value 680p
SYMBOL ind 864 2128 R0
SYMATTR InstName L21
SYMATTR Value 120n
SYMBOL res 1136 2128 R0
SYMATTR InstName RL7
SYMATTR Value 50
SYMBOL voltage -16 2464 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS8
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 2480 R0
SYMATTR InstName C22
SYMATTR Value 510p
SYMBOL ind 432 2464 R0
SYMATTR InstName L22
SYMATTR Value 82n
SYMBOL ind 512 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 1µ
SYMBOL cap 704 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 39p
SYMBOL cap 752 2480 R0
SYMATTR InstName C24
SYMATTR Value 510p
SYMBOL ind 864 2464 R0
SYMATTR InstName L24
SYMATTR Value 82n
SYMBOL res 1136 2464 R0
SYMATTR InstName RL8
SYMATTR Value 50
TEXT 424 32 Left 3 ;BPF1 1.800 - 2.559 MHz
TEXT -34 0 Left 2 !.ac dec 100 1Meg 50Meg
TEXT 416 376 Left 3 ;BPF2 2.559 - 3.637 MHz
TEXT 416 712 Left 3 ;BPF3 3.637 - 5.170 MHz
TEXT 416 1048 Left 3 ;BPF4 5.170 - 7.348 MHz
TEXT 416 1384 Left 3 ;BPF5 7.348 - 10.445 MHz
TEXT 416 1720 Left 3 ;BPF6 10.445 - 14.848 MHz
TEXT 408 2056 Left 3 ;BPF7 14.848 - 21.105 MHz
TEXT 408 2392 Left 3 ;BPF8 21.105 - 30.000 MHz
LINE Normal 576 32 576 32 2
LINE Normal 576 32 576 32 2
LINE Normal 336 448 336 448 2
LINE Normal 336 448 336 448 2
